,Method_name,sim17Sub001,sim17Sub002,sim17Sub003,sim17Sub004,sim17Sub005,sim17Sub006,sim17Sub007,sim17Sub008,sim17Sub009,sim17Sub010,sim17Sub011,sim17Sub012,sim17Sub013,sim17Sub014,sim17Sub015,sim17Sub016,sim17Sub017,sim17Sub018,sim17Sub019,sim17Sub020,sim17Sub021,sim17Sub022,sim17Sub023,sim17Sub024,sim17Sub025,sim17Sub026,sim17Sub027,sim17Sub028,sim17Sub029,sim17Sub030,sim17Sub031,sim17Sub032,sim17Sub033,sim17Sub034,sim17Sub035,sim17Sub036,sim17Sub037,sim17Sub038,sim17Sub039,sim17Sub040,sim17Sub041,sim17Sub042,sim17Sub043,sim17Sub044,sim17Sub045,sim17Sub046,sim17Sub047,sim17Sub048,sim17Sub049,sim17Sub050
11,PF_BCmedian,0.89,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.89,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.89,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.89,0.9,0.9,0.89,0.9,0.9,0.89,0.9,0.9,0.9,0.9
12,T_BCmean,0.96,0.97,0.98,0.97,0.97,0.98,0.97,0.97,0.98,0.94,0.94,0.96,0.97,0.98,0.97,0.97,0.98,0.97,0.97,0.96,0.97,0.97,0.96,0.97,0.97,0.97,0.98,0.97,0.97,0.97,0.94,0.97,0.96,0.97,0.95,0.95,0.96,0.96,0.97,0.95,0.97,0.97,0.97,0.96,0.97,0.96,0.98,0.97,0.97,0.96
13,T_BCmedian,0.95,0.98,0.98,0.97,0.97,0.96,0.96,0.97,0.97,0.95,0.94,0.96,0.96,0.97,0.97,0.96,0.98,0.97,0.97,0.98,0.95,0.97,0.95,0.96,0.97,0.98,0.98,0.97,0.97,0.96,0.93,0.97,0.97,0.97,0.95,0.95,0.96,0.96,0.98,0.96,0.97,0.96,0.98,0.95,0.98,0.97,0.98,0.96,0.97,0.98
14,T_BF_BCmean,0.95,0.97,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.94,0.94,0.96,0.97,0.98,0.97,0.96,0.99,0.98,0.97,0.96,0.96,0.97,0.96,0.97,0.97,0.98,0.98,0.97,0.96,0.98,0.95,0.97,0.96,0.98,0.95,0.95,0.95,0.95,0.98,0.95,0.96,0.97,0.96,0.95,0.98,0.96,0.97,0.96,0.97,0.97
15,T_BF_BCmedian,0.94,0.97,0.97,0.95,0.96,0.95,0.95,0.95,0.96,0.93,0.93,0.95,0.95,0.93,0.92,0.94,0.94,0.93,0.94,0.96,0.93,0.95,0.95,0.96,0.96,0.98,0.96,0.97,0.95,0.94,0.95,0.95,0.97,0.94,0.93,0.93,0.95,0.94,0.97,0.94,0.95,0.94,0.95,0.95,0.97,0.95,0.97,0.95,0.95,0.97
16,T_BF_PF_BCmean,0.95,0.96,0.97,0.97,0.96,0.96,0.97,0.97,0.97,0.94,0.94,0.96,0.96,0.98,0.97,0.96,0.99,0.96,0.96,0.96,0.96,0.97,0.96,0.97,0.96,0.98,0.99,0.97,0.96,0.98,0.96,0.97,0.95,0.97,0.95,0.95,0.94,0.96,0.97,0.95,0.95,0.97,0.96,0.96,1,0.97,0.98,0.97,0.97,0.98
17,T_BF_PF_BCmedian,0.93,0.94,0.95,0.93,0.94,0.94,0.94,0.94,0.93,0.92,0.92,0.95,0.95,0.92,0.92,0.93,0.93,0.93,0.92,0.94,0.93,0.94,0.94,0.95,0.94,0.95,0.94,0.95,0.93,0.94,0.93,0.94,0.94,0.94,0.94,0.92,0.93,0.93,0.96,0.94,0.93,0.94,0.94,0.95,0.97,0.94,0.95,0.93,0.95,0.95
18,T_BF_PFmean,0.95,0.96,0.98,0.97,0.97,0.97,0.96,0.97,0.97,0.95,0.94,0.96,0.96,0.99,0.97,0.97,0.99,0.97,0.97,0.97,0.96,0.97,0.96,0.97,0.98,0.98,0.99,0.97,0.96,0.99,0.95,0.96,0.96,0.98,0.96,0.95,0.95,0.95,0.97,0.95,0.96,0.97,0.96,0.96,0.98,0.96,0.97,0.97,0.97,0.95
19,T_BF_PFmedian,0.9,0.92,0.92,0.92,0.92,0.91,0.9,0.92,0.91,0.9,0.91,0.91,0.92,0.91,0.9,0.91,0.92,0.91,0.9,0.93,0.91,0.91,0.91,0.91,0.92,0.92,0.91,0.92,0.9,0.91,0.91,0.93,0.93,0.91,0.92,0.9,0.9,0.92,0.92,0.91,0.91,0.93,0.91,0.94,0.93,0.9,0.91,0.9,0.91,0.91
20,T_BFmean,0.95,0.97,0.98,0.97,0.97,0.97,0.97,0.97,0.98,0.94,0.94,0.97,0.96,0.98,0.97,0.97,0.98,0.97,0.97,0.96,0.97,0.97,0.96,0.97,0.97,0.97,0.98,0.97,0.97,0.97,0.94,0.98,0.97,0.98,0.96,0.96,0.96,0.96,0.97,0.96,0.97,0.97,0.96,0.96,0.98,0.96,0.98,0.97,0.97,0.95
21,T_BFmedian,0.95,0.98,0.97,0.97,0.97,0.97,0.95,0.97,0.97,0.95,0.94,0.96,0.96,0.98,0.97,0.97,0.98,0.96,0.96,0.96,0.95,0.97,0.95,0.96,0.97,0.97,0.98,0.96,0.96,0.96,0.94,0.97,0.96,0.97,0.96,0.95,0.95,0.95,0.97,0.96,0.97,0.96,0.96,0.95,0.98,0.96,0.98,0.96,0.97,0.96
22,T_PF_BCmean,0.95,0.96,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.94,0.94,0.96,0.97,0.98,0.97,0.97,0.98,0.98,0.97,0.96,0.96,0.97,0.96,0.97,0.97,0.98,0.98,0.97,0.96,0.98,0.95,0.97,0.96,0.98,0.96,0.95,0.95,0.95,0.98,0.95,0.96,0.97,0.96,0.95,0.99,0.96,0.97,0.97,0.97,0.97
23,T_PF_BCmedian,0.94,0.98,0.98,0.96,0.96,0.95,0.95,0.96,0.96,0.94,0.95,0.96,0.95,0.94,0.93,0.95,0.96,0.94,0.94,0.97,0.93,0.95,0.95,0.96,0.96,0.98,0.96,0.98,0.96,0.95,0.95,0.95,0.97,0.95,0.94,0.94,0.95,0.94,0.99,0.95,0.95,0.94,0.95,0.95,0.98,0.96,0.97,0.95,0.96,0.97
24,T_PFmean,0.95,0.97,0.97,0.97,0.97,0.98,0.97,0.97,0.98,0.94,0.94,0.97,0.96,0.98,0.97,0.97,0.98,0.96,0.97,0.96,0.97,0.96,0.96,0.97,0.97,0.97,0.98,0.97,0.98,0.97,0.94,0.98,0.96,0.98,0.96,0.95,0.96,0.96,0.97,0.95,0.97,0.97,0.97,0.96,0.98,0.96,0.98,0.97,0.97,0.95
25,T_PFmedian,0.94,0.98,0.97,0.97,0.97,0.97,0.95,0.97,0.97,0.95,0.94,0.96,0.96,0.98,0.95,0.97,0.98,0.96,0.97,0.96,0.96,0.96,0.95,0.96,0.97,0.97,0.98,0.96,0.96,0.97,0.94,0.97,0.97,0.97,0.95,0.95,0.95,0.95,0.97,0.96,0.96,0.96,0.96,0.95,0.98,0.96,0.97,0.96,0.97,0.96
26,Tigress,0.95,0.97,0.97,0.97,0.97,0.97,0.96,0.96,0.98,0.95,0.94,0.96,0.96,0.98,0.97,0.98,0.98,0.97,0.97,0.96,0.96,0.96,0.96,0.97,0.96,0.96,0.98,0.97,0.97,0.97,0.94,0.98,0.96,0.97,0.94,0.95,0.96,0.96,0.97,0.95,0.98,0.96,0.97,0.96,0.97,0.96,0.98,0.97,0.97,0.95
