,Method_name,sim9Sub001,sim9Sub002,sim9Sub003,sim9Sub004,sim9Sub005,sim9Sub006,sim9Sub007,sim9Sub008,sim9Sub009,sim9Sub010,sim9Sub011,sim9Sub012,sim9Sub013,sim9Sub014,sim9Sub015,sim9Sub016,sim9Sub017,sim9Sub018,sim9Sub019,sim9Sub020,sim9Sub021,sim9Sub022,sim9Sub023,sim9Sub024,sim9Sub025,sim9Sub026,sim9Sub027,sim9Sub028,sim9Sub029,sim9Sub030,sim9Sub031,sim9Sub032,sim9Sub033,sim9Sub034,sim9Sub035,sim9Sub036,sim9Sub037,sim9Sub038,sim9Sub039,sim9Sub040,sim9Sub041,sim9Sub042,sim9Sub043,sim9Sub044,sim9Sub045,sim9Sub046,sim9Sub047,sim9Sub048,sim9Sub049,sim9Sub050
11,PF_BCmedian,0.61,0.72,0.795,0.73,0.8,0.82,0.69,0.625,0.6,0.78,0.81,0.6,0.8,0.79,0.78,0.605,0.745,0.76,0.83,0.78,0.7,0.8,0.65,0.77,0.84,0.74,0.82,0.82,0.62,0.82,0.81,0.79,0.695,0.64,0.74,0.78,0.655,0.82,0.86,0.73,0.675,0.72,0.79,0.79,0.74,0.84,0.7,0.68,0.8,0.695
12,T_BCmean,0.79,0.96,0.97,1,0.95,0.93,0.98,0.97,0.71,0.935,0.91,0.99,1,0.97,0.94,0.64,0.9,0.845,0.94,0.95,0.92,0.93,0.97,0.98,0.91,0.96,0.96,0.97,1,0.97,0.95,0.96,0.93,0.72,0.94,0.925,0.97,0.98,0.97,0.91,0.715,0.89,0.85,0.93,0.96,0.92,0.935,0.97,0.97,0.89
13,T_BCmedian,0.79,0.96,0.96,1,0.945,0.92,0.97,0.97,0.685,0.9,0.91,0.98,0.99,0.96,0.94,0.635,0.9,0.9,0.94,0.94,0.92,0.95,0.95,0.955,0.905,0.97,0.96,0.97,0.97,0.945,0.955,0.945,0.925,0.725,0.87,0.9,0.945,0.98,0.97,0.92,0.7,0.86,0.85,0.905,0.92,0.91,0.95,0.95,0.97,0.84
14,T_BF_BCmean,0.795,0.96,0.97,0.99,0.93,0.92,0.98,0.97,0.705,0.93,0.895,0.98,1,0.97,0.94,0.61,0.89,0.855,0.94,0.94,0.92,0.93,0.95,0.98,0.92,0.97,0.96,0.97,0.99,0.965,0.95,0.96,0.92,0.72,0.94,0.92,0.955,0.98,0.97,0.91,0.69,0.88,0.88,0.915,0.96,0.92,0.93,0.95,0.97,0.885
15,T_BF_BCmedian,0.735,0.945,0.97,0.91,0.91,0.88,0.925,0.95,0.635,0.92,0.89,0.87,0.97,0.96,0.95,0.585,0.905,0.905,0.925,0.91,0.935,0.94,0.945,0.97,0.935,0.99,0.99,0.98,0.82,0.855,0.945,0.98,0.875,0.745,0.935,0.905,0.885,1,0.97,0.91,0.67,0.865,0.855,0.86,0.92,0.965,0.945,0.895,0.995,0.835
16,T_BF_PF_BCmean,0.805,0.96,0.98,0.97,0.93,0.935,0.97,0.96,0.705,0.915,0.89,0.97,0.995,0.97,0.945,0.62,0.89,0.875,0.95,0.945,0.92,0.93,0.94,0.98,0.91,0.97,0.97,0.97,0.98,0.945,0.93,0.985,0.915,0.715,0.94,0.92,0.955,0.97,0.97,0.93,0.69,0.865,0.865,0.915,0.945,0.92,0.94,0.94,0.97,0.86
17,T_BF_PF_BCmedian,0.76,0.895,0.96,0.89,0.895,0.875,0.865,0.875,0.655,0.9,0.87,0.81,0.91,0.92,0.905,0.585,0.88,0.88,0.9,0.9,0.925,0.92,0.86,0.97,0.93,0.93,0.99,0.95,0.78,0.845,0.935,0.98,0.84,0.71,0.88,0.89,0.85,0.96,0.95,0.93,0.71,0.82,0.85,0.835,0.895,0.935,0.945,0.845,0.99,0.825
18,T_BF_PFmean,0.805,0.96,0.97,0.99,0.935,0.92,0.98,0.97,0.71,0.925,0.89,0.98,1,0.97,0.94,0.605,0.89,0.845,0.945,0.95,0.92,0.93,0.95,0.98,0.91,0.97,0.965,0.97,0.99,0.97,0.95,0.97,0.925,0.72,0.94,0.93,0.975,0.98,0.97,0.91,0.69,0.88,0.86,0.92,0.96,0.92,0.935,0.95,0.97,0.875
19,T_BF_PFmedian,0.755,0.83,0.785,0.825,0.74,0.85,0.77,0.69,0.69,0.865,0.83,0.73,0.81,0.83,0.85,0.6,0.855,0.745,0.855,0.89,0.785,0.865,0.7,0.9,0.805,0.85,0.875,0.855,0.75,0.84,0.925,0.95,0.77,0.655,0.76,0.84,0.73,0.845,0.91,0.9,0.74,0.785,0.775,0.84,0.875,0.895,0.78,0.745,0.86,0.79
20,T_BFmean,0.79,0.96,0.965,1,0.95,0.93,0.97,0.965,0.715,0.94,0.91,0.99,1,0.97,0.94,0.64,0.91,0.845,0.94,0.96,0.92,0.93,0.97,0.98,0.91,0.96,0.96,0.97,1,0.965,0.95,0.96,0.93,0.715,0.94,0.94,0.975,0.98,0.97,0.91,0.735,0.88,0.86,0.92,0.96,0.92,0.93,0.97,0.97,0.89
21,T_BFmedian,0.78,0.97,0.97,0.995,0.94,0.92,0.97,0.955,0.685,0.92,0.905,0.98,0.99,0.96,0.95,0.58,0.91,0.915,0.94,0.95,0.92,0.95,0.95,0.975,0.92,0.97,0.96,0.97,0.99,0.945,0.955,0.96,0.925,0.725,0.9,0.925,0.95,0.98,0.97,0.9,0.725,0.86,0.87,0.905,0.95,0.91,0.96,0.95,0.97,0.865
22,T_PF_BCmean,0.805,0.96,0.97,0.99,0.935,0.92,0.975,0.97,0.71,0.93,0.895,0.98,1,0.97,0.94,0.615,0.89,0.845,0.94,0.945,0.92,0.93,0.95,0.98,0.92,0.97,0.965,0.97,0.99,0.965,0.95,0.97,0.92,0.72,0.94,0.92,0.965,0.98,0.97,0.91,0.685,0.88,0.86,0.92,0.96,0.92,0.94,0.94,0.97,0.885
23,T_PF_BCmedian,0.795,0.955,0.97,0.955,0.925,0.905,0.955,0.95,0.655,0.925,0.925,0.895,0.97,0.96,0.95,0.605,0.915,0.85,0.945,0.945,0.935,0.945,0.955,0.97,0.935,1,0.99,0.98,0.9,0.875,0.94,0.98,0.9,0.735,0.935,0.915,0.9,1,0.98,0.96,0.715,0.875,0.845,0.865,0.95,0.965,0.945,0.9,0.995,0.835
24,T_PFmean,0.805,0.96,0.96,1,0.95,0.935,0.97,0.98,0.72,0.94,0.92,0.99,1,0.97,0.945,0.64,0.905,0.845,0.94,0.97,0.92,0.93,0.97,0.98,0.9,0.96,0.96,0.97,1,0.97,0.95,0.97,0.93,0.73,0.94,0.94,0.975,0.98,0.97,0.91,0.73,0.875,0.86,0.92,0.96,0.92,0.94,0.97,0.97,0.885
25,T_PFmedian,0.81,0.96,0.97,0.985,0.94,0.93,0.965,0.955,0.675,0.93,0.91,0.99,0.99,0.96,0.95,0.58,0.905,0.89,0.915,0.96,0.92,0.945,0.96,0.97,0.915,0.97,0.96,0.97,0.99,0.96,0.96,0.96,0.93,0.735,0.89,0.95,0.95,0.98,0.97,0.9,0.755,0.85,0.87,0.9,0.96,0.91,0.96,0.965,0.97,0.87
26,Tigress,0.76,0.945,0.96,0.98,0.95,0.935,0.96,0.97,0.72,0.93,0.93,0.99,0.995,0.95,0.94,0.64,0.9,0.845,0.94,0.945,0.92,0.945,0.96,0.965,0.9,0.96,0.955,0.96,0.985,0.97,0.945,0.95,0.92,0.72,0.91,0.96,0.99,0.98,0.965,0.895,0.7,0.895,0.885,0.905,0.97,0.92,0.93,0.965,0.965,0.875
