,Method_name,sim8Sub001,sim8Sub002,sim8Sub003,sim8Sub004,sim8Sub005,sim8Sub006,sim8Sub007,sim8Sub008,sim8Sub009,sim8Sub010,sim8Sub011,sim8Sub012,sim8Sub013,sim8Sub014,sim8Sub015,sim8Sub016,sim8Sub017,sim8Sub018,sim8Sub019,sim8Sub020,sim8Sub021,sim8Sub022,sim8Sub023,sim8Sub024,sim8Sub025,sim8Sub026,sim8Sub027,sim8Sub028,sim8Sub029,sim8Sub030,sim8Sub031,sim8Sub032,sim8Sub033,sim8Sub034,sim8Sub035,sim8Sub036,sim8Sub037,sim8Sub038,sim8Sub039,sim8Sub040,sim8Sub041,sim8Sub042,sim8Sub043,sim8Sub044,sim8Sub045,sim8Sub046,sim8Sub047,sim8Sub048,sim8Sub049,sim8Sub050
20,Genie,0.8,0.8,0.84,0.84,0.84,0.8,0.84,0.8,0.84,0.84,0.84,0.8,0.84,0.84,0.84,0.8,0.8,0.84,0.8,0.84,0.84,0.88,0.84,0.84,0.8,0.8,0.8,0.84,0.88,0.8,0.84,0.8,0.84,0.8,0.84,0.84,0.84,0.88,0.8,0.8,0.8,0.84,0.8,0.84,0.8,0.84,0.84,0.8,0.84,0.84
21,GGC,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8
22,GPDC,0.8,0.84,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.8,0.8,0.8,0.84,0.8,0.8
23,hmvar,0.84,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.84,0.84,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8
24,MVAR,0.8,0.8,0.84,0.84,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.92,0.8,0.8,0.8,0.8,0.88,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.88,0.84,0.8,0.8,0.8
25,oPDCF,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.84,0.8,0.8
26,pCOH1,0.76,0.92,0.76,0.84,0.76,0.76,0.76,0.68,0.84,0.76,0.84,0.76,0.84,1,0.76,0.68,0.84,0.68,0.84,0.84,0.76,0.92,0.84,0.92,0.68,0.68,0.76,0.84,0.84,0.84,0.76,0.76,0.84,0.92,0.84,0.84,0.76,0.92,0.76,0.76,0.84,0.92,0.76,0.76,0.84,1,0.84,0.76,0.84,0.84
27,pCOH2,0.76,0.92,0.76,0.84,0.76,0.76,0.76,0.68,0.84,0.76,0.84,0.76,0.84,1,0.76,0.68,0.84,0.68,0.84,0.84,0.76,0.92,0.84,0.92,0.68,0.68,0.76,0.84,0.84,0.84,0.76,0.76,0.84,0.92,0.84,0.84,0.76,0.92,0.76,0.76,0.84,0.92,0.76,0.76,0.84,1,0.84,0.76,0.84,0.84
28,PCohF,0.84,1,0.92,1,0.92,0.84,0.92,0.92,0.84,0.92,1,0.84,0.92,0.92,1,0.68,0.92,0.92,0.92,0.92,0.84,0.84,0.92,1,0.84,0.76,0.84,1,0.92,0.84,0.92,0.92,0.92,0.76,0.92,0.92,0.92,1,0.84,0.92,0.84,1,0.84,0.76,0.84,0.84,0.76,0.84,0.92,0.92
29,PCohW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,PCorrD,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.88,0.84,0.84,0.84,0.88,0.84,0.84,0.8,0.8,0.8,0.84,0.84,0.84,0.8,0.84,0.84,0.84,0.84,0.8,0.84,0.84,0.88,0.92,0.88,0.84,0.8,0.88,0.88,0.8,0.84,0.88,0.88,0.84,0.8,0.84,0.84,0.8,0.88,0.88,0.84,0.84,0.84,0.84
31,PCorrU,0.68,0.76,0.92,0.76,0.84,0.68,0.92,0.68,0.84,0.76,0.76,0.76,0.76,0.84,0.68,0.84,0.76,0.68,0.76,0.84,0.76,0.68,0.6,0.84,0.84,0.76,0.68,0.84,0.68,0.76,0.76,0.92,0.76,0.76,0.76,0.68,0.76,1,0.92,0.68,0.68,0.76,0.68,0.76,0.76,0.76,0.68,0.68,0.84,0.76
32,PDC,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.84,0.8,0.8
33,PH2D,0.8,0.84,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.88,0.88,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.84,0.8,0.88,0.8,0.84,0.8,0.88
34,PH2U,0.76,0.6,0.76,0.68,0.84,0.76,0.68,0.68,0.76,0.76,0.68,0.76,0.84,0.68,0.76,0.68,0.68,0.76,0.76,0.76,0.76,0.68,0.76,0.76,0.84,0.68,0.76,0.84,0.76,0.84,0.92,0.76,0.76,0.68,0.68,0.76,0.68,0.68,0.68,0.68,0.68,0.76,0.76,0.76,0.84,0.76,0.76,0.76,0.84,0.84
35,PMITD1,0.84,0.8,0.8,0.8,0.8,0.8,0.88,0.8,0.8,0.8,0.84,0.8,0.88,0.88,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.88,0.8,0.8,0.84,0.84,0.8,0.84,0.8,0.88,0.8,0.84,0.8,0.84,0.84,0.8,0.84,0.84,0.8,0.8,0.8,0.8,0.84
36,PMITD2,0.8,0.84,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.84,0.8,0.88,0.88,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.88,0.84,0.84,0.84,0.84,0.88,0.84,0.84,0.8,0.8,0.8,0.84
37,PMITU,0.68,0.84,0.76,0.68,0.76,0.84,0.76,0.68,0.6,0.68,0.76,0.68,0.68,0.76,0.68,0.68,0.6,0.76,0.68,0.76,0.68,0.68,0.6,0.6,0.92,0.68,0.68,0.68,0.68,0.84,0.68,0.76,0.76,0.6,0.76,0.76,0.68,0.6,0.68,0.68,0.84,0.76,0.76,0.76,0.68,0.68,0.68,0.76,0.68,0.84
38,PTED,0.8,0.8,0.8,0.88,0.8,0.8,0.8,0.8,0.84,0.8,0.84,0.88,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.8,0.92,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.88,0.84,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.88,0.84,0.84,0.8,0.84,0.8,0.8,0.84,0.8
39,PTEU,0.8,0.8,0.8,0.8,0.84,0.84,0.8,0.8,0.84,0.8,0.84,0.84,0.84,0.84,0.8,0.84,0.84,0.8,0.84,0.84,0.84,0.84,0.84,0.84,0.8,0.8,0.84,0.8,0.84,0.8,0.84,0.84,0.8,0.84,0.84,0.84,0.8,0.8,0.8,0.84,0.84,0.84,0.84,0.84,0.8,0.8,0.84,0.84,0.8,0.8
40,Smvar,0.76,0.92,0.84,0.84,0.76,0.84,0.76,0.76,0.84,0.84,0.76,0.84,0.84,0.68,0.84,0.68,0.76,0.84,0.84,0.76,0.76,0.76,0.76,0.76,0.68,0.6,0.76,0.76,0.92,0.76,0.76,0.76,0.76,0.84,0.92,0.84,0.76,0.92,0.76,0.76,0.76,0.84,0.76,0.68,0.92,0.84,0.76,0.84,0.76,0.68
41,Tigress,0.84,0.92,0.96,0.96,0.88,0.92,0.96,0.88,0.84,0.84,0.96,0.92,0.96,0.92,0.96,0.8,0.84,0.88,0.88,0.96,0.84,0.8,0.96,0.96,0.88,0.8,0.92,0.96,1,0.88,0.88,0.88,0.92,0.84,0.92,0.96,0.96,0.96,0.88,0.88,0.84,0.92,0.8,0.84,0.92,0.88,0.88,0.92,0.96,0.84
