,Method_name,sim14Sub001,sim14Sub002,sim14Sub003,sim14Sub004,sim14Sub005,sim14Sub006,sim14Sub007,sim14Sub008,sim14Sub009,sim14Sub010,sim14Sub011,sim14Sub012,sim14Sub013,sim14Sub014,sim14Sub015,sim14Sub016,sim14Sub017,sim14Sub018,sim14Sub019,sim14Sub020,sim14Sub021,sim14Sub022,sim14Sub023,sim14Sub024,sim14Sub025,sim14Sub026,sim14Sub027,sim14Sub028,sim14Sub029,sim14Sub030,sim14Sub031,sim14Sub032,sim14Sub033,sim14Sub034,sim14Sub035,sim14Sub036,sim14Sub037,sim14Sub038,sim14Sub039,sim14Sub040,sim14Sub041,sim14Sub042,sim14Sub043,sim14Sub044,sim14Sub045,sim14Sub046,sim14Sub047,sim14Sub048,sim14Sub049,sim14Sub050
18,DTF,0.92,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.88,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.92,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.84
19,ffDTF,0.88,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.88,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.84
20,Genie,0.8,0.88,0.84,0.84,0.8,0.84,0.8,0.8,0.8,0.84,0.84,0.8,0.84,0.84,0.84,0.8,0.84,0.84,0.8,0.84,0.84,0.84,0.84,0.84,0.88,0.8,0.84,0.8,0.84,0.84,0.88,0.84,0.8,0.84,0.84,0.88,0.84,0.84,0.84,0.84,0.84,0.8,0.84,0.88,0.88,0.8,0.84,0.84,0.84,0.84
21,GGC,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.84,0.8,0.8,0.8,0.8,0.8,0.84
22,GPDC,0.84,0.84,0.84,0.84,0.84,0.8,0.8,0.8,0.84,0.8,0.88,0.8,0.8,0.8,0.8,0.88,0.84,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.84,0.8,0.8,0.8,0.84,0.8
23,hmvar,0.84,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.88
24,MVAR,0.8,0.8,0.8,0.8,0.84,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.84,0.84,0.84,0.8,0.84,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.88,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8
25,oPDCF,0.84,0.84,0.84,0.84,0.84,0.8,0.8,0.8,0.88,0.8,0.88,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.88,0.8,0.84,0.8,0.8,0.84,0.8,0.84,0.8,0.84,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.8,0.8,0.84,0.8
26,pCOH1,0.76,1,0.76,0.76,0.84,0.84,0.68,0.68,0.76,0.84,0.84,0.76,0.76,0.76,0.76,0.84,0.68,0.84,0.84,0.92,0.84,0.76,0.84,0.84,0.68,0.76,0.84,0.84,0.84,0.76,0.84,0.76,0.76,0.92,0.84,0.84,0.6,0.92,1,0.92,0.76,0.84,0.84,0.92,0.76,0.84,0.76,0.76,0.92,1
27,pCOH2,0.76,1,0.76,0.76,0.84,0.84,0.68,0.68,0.76,0.84,0.84,0.76,0.76,0.76,0.76,0.84,0.68,0.84,0.84,0.92,0.84,0.76,0.84,0.84,0.68,0.76,0.84,0.84,0.84,0.76,0.84,0.76,0.76,0.92,0.84,0.84,0.6,0.92,1,0.92,0.76,0.84,0.84,0.92,0.76,0.84,0.76,0.76,0.92,1
28,PCohF,1,1,0.92,0.92,0.92,0.92,0.92,0.92,1,0.92,1,1,0.84,0.92,0.92,1,0.92,1,0.92,0.84,0.84,0.84,1,0.92,0.92,1,0.92,1,1,0.84,0.92,0.92,0.92,0.92,1,1,0.92,0.92,0.92,0.92,1,0.92,1,0.92,0.84,0.92,1,0.92,1,1
29,PCohW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,PCorrD,0.88,0.84,0.88,0.84,0.84,0.88,0.8,0.8,0.8,0.8,0.84,0.8,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.88,0.8,0.84,0.84,0.88,0.8,0.88,0.84,0.8,0.84,0.8,0.88,0.92,0.84,0.84,0.88,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.92,0.88,0.84,0.84,0.88,0.84,0.84,0.88
31,PCorrU,0.84,0.76,0.84,0.76,0.68,0.76,0.92,0.68,0.84,0.68,0.68,0.92,0.76,0.92,0.76,0.84,0.84,0.68,0.76,0.76,0.84,0.84,0.92,0.76,0.84,0.68,0.68,0.76,0.68,0.76,0.76,0.68,0.68,0.84,0.68,0.76,0.76,0.68,0.92,0.84,0.76,0.76,0.68,0.76,0.68,0.68,0.84,0.76,0.92,0.68
32,PDC,0.84,0.84,0.84,0.84,0.88,0.8,0.8,0.8,0.84,0.8,0.92,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.8,0.8,0.84,0.8
33,PH2D,0.84,0.84,0.8,0.8,0.8,0.8,0.84,0.8,0.88,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.84,0.84,0.8,0.88,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.88,0.8,0.8,0.84,0.84,0.8,0.84,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.84
34,PH2U,0.76,0.92,0.76,0.84,0.68,0.76,0.68,0.68,0.76,0.68,0.68,0.84,0.68,0.92,0.68,0.76,0.68,0.92,0.68,0.68,0.68,0.76,0.76,0.68,0.68,0.92,0.6,0.92,0.68,0.92,0.68,0.76,0.68,0.68,0.68,0.84,0.68,0.84,0.76,0.76,0.68,0.68,0.76,0.76,0.76,0.92,0.68,0.76,0.76,0.76
35,PMITD1,0.8,0.84,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.84,0.8,0.8,0.8,0.8,0.88,0.8,0.8,0.88,0.84,0.84,0.8,0.88,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8
36,PMITD2,0.8,0.84,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.88,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.88,0.8,0.8,0.88,0.84,0.84,0.8,0.88,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8
37,PMITU,0.6,0.76,0.68,0.76,0.76,0.68,0.68,0.6,0.68,0.76,0.84,0.6,0.76,0.76,0.76,0.68,0.68,0.76,0.68,0.76,0.76,0.6,0.76,0.68,0.6,0.68,0.68,0.68,0.76,0.68,0.76,0.68,0.84,0.68,0.68,0.92,0.68,0.76,0.68,0.68,0.84,0.76,0.68,0.68,0.68,0.68,0.76,0.68,0.76,0.68
38,PTED,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.84,0.8,0.84,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.84,0.92,0.88,0.84,0.84,0.84,0.8,0.8,0.84,0.8,0.84
39,PTEU,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.84,0.84,0.84,0.84,0.84,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.84,0.8,0.8,0.8,0.8,0.84,0.84,0.8,0.84,0.84,0.84,0.8,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.8,0.84,0.84
40,Smvar,0.84,0.84,0.76,0.76,0.76,0.76,0.68,0.68,0.76,0.76,0.92,0.84,0.76,0.76,0.76,0.76,0.68,0.84,0.76,0.76,0.76,0.76,0.68,0.76,0.76,0.76,0.84,0.84,0.92,0.76,0.76,0.84,0.76,0.84,0.76,0.84,0.84,0.76,0.76,0.84,0.84,0.76,0.76,0.76,0.84,0.76,0.76,0.92,0.84,0.84
41,Tigress,0.88,0.88,0.88,0.88,0.84,0.88,0.88,0.92,0.84,0.88,0.88,0.96,0.88,0.92,0.88,0.96,0.96,0.96,0.88,0.84,0.96,0.84,0.88,0.88,0.84,0.88,0.92,0.92,0.88,0.88,0.88,0.84,0.92,0.84,0.88,0.92,0.96,0.92,0.88,0.92,0.84,0.88,0.92,0.88,0.84,0.88,0.88,0.92,0.88,0.96
